Profile,Easting,Northing,Latitude,Longitude,Horizon,Horiz_simp,Depth.range,Depth.upper,Depth.lower,Depth.mean,Gravel.pct,Sand.pct,Silt.pct,Clay.pct,Bulk.density,C.pct,N.pct,C.N.ratio,pH.H2O,pH.CaCl2,EC,CEC,ex-Al,ex-Ca,ex-K,ex-Mg,ex-Na,munsell_wet,munsell_dry
72,499214,6403703,NA,NA,A,A,0-13,0,13,6.5,0.1,99.7,0.1,0.2,1.5,2.195,0.206,10.6,5.26,4.8,319,6.382,0.546,6.246,0.374,1.253,0.6,NA,NA
72,499214,6403703,NA,NA,E,NA,13-24,13,24,18.5,0.2,89.4,7.3,3.3,1.6,0.292,0.025,11.8,7.58,4.68,16.6,0.4,1.656,0.386,0.126,0.139,0.039,NA,NA
72,499214,6403703,NA,NA,B1,NA,24-36,24,36,30,0.1,90,6.9,3.1,1.6,0.182,0.02,8.9,5.6,4.61,82.5,1.173,0.977,0.283,0.092,0.096,0.052,NA,NA
72,499214,6403703,NA,NA,B2,NA,36-85,36,85,60.5,0.3,72.2,12.9,14.9,1.7,0.104,0.021,4.9,5.24,4.05,77.6,1.072,2.014,0.436,0.136,0.179,0.063,NA,NA
73,498861,6403134,NA,NA,A,A,0-14,0,14,7,0.1,76.2,9.8,14,1.3,2.782,0.274,10.1,5.4,4.84,298,8.472,0.02,6.172,0.878,2.086,0.596,NA,NA
73,498861,6403134,NA,NA,E,NA,14-23,14,23,18.5,0.05,39.1,4,56.9,1.5,0.493,0.066,7.5,6.06,4.55,130,6.56,0.048,2.553,0.247,2.361,0.472,NA,NA
73,498861,6403134,NA,NA,B1,NA,23-43,23,43,33,0.05,32.2,10.3,57.6,1.3,0.401,0.059,6.8,5.85,5.08,170,7.243,0.254,2.865,0.221,3.08,0.592,NA,NA
73,498861,6403134,NA,NA,B2,NA,43-80,43,80,61.5,0.1,50.8,13.5,36.4,1.5,0.502,0.069,7.3,6.49,5.84,154,7.254,0.05,1.782,0.097,3.939,0.721,NA,NA
74,498125,64033455,NA,NA,A,A,0-17,0,17,8.5,10.9,85,4.6,10.4,1.5,0.701,0.067,10.5,6.1,5.74,4620,4.76,0.002,0.781,0.095,5.521,10.967,NA,NA
74,498125,64033455,NA,NA,E,NA,17-27,17,27,22,23.7,79.4,4.3,16.3,1.6,0.263,0.092,2.9,6.36,5.59,966,3.572,0.008,0.334,0.044,2.083,3.488,NA,NA
74,498125,64033455,NA,NA,B1,NA,27-60,27,60,43.5,11.6,50.9,3.1,46,1.7,0.243,0.036,6.8,5.56,5.28,1558,7.111,0.055,0.556,0.102,4.346,6.153,NA,NA
74,498125,64033455,NA,NA,B2,NA,60-79+,60,79,69.5,2.8,45.8,8.7,45.7,1.8,0.136,0.015,9.1,6.21,5.44,751,14.574,0.034,1.281,0.075,8.663,6.964,NA,NA
75,498350,6403540,NA,NA,A1,A,0-10,0,10,5,29.8,82,6.4,11.6,1.3,2.58,0.21,12.3,5.61,4.73,87.9,5.932,0.119,4.468,0.475,0.792,0.106,NA,NA
75,498350,6403540,NA,NA,A2,NA,Oct-15,10,15,12.5,53.8,83.2,9.7,7.1,1.5,0.817,0.068,12,6.14,5.1,21.7,4.142,0.041,3.11,0.214,0.65,0.051,NA,NA
75,498350,6403540,NA,NA,B1,NA,15-35,15,35,25,29.5,83.5,6.4,10.2,1.4,0.284,0.025,11.4,6.45,5.33,15.9,2.99,0.056,1.998,0.136,0.571,0.039,NA,NA
75,498350,6403540,NA,NA,B2,NA,35-80,35,80,57.5,18.6,68.7,8.6,22.7,1.8,0.2,0.029,6.9,6.37,5.46,21.3,3.918,0.075,1.901,0.142,1.297,0.093,NA,NA
76,498036,6403443,NA,NA,A,A,0-13,0,13,6.5,6.5,75.6,9.9,14.5,1.4,2.55,0.195,13.1,5.32,4.7,333,6.336,0.074,4.171,0.374,1.335,0.67,NA,NA
76,498036,6403443,NA,NA,A2,NA,13-23,13,23,18,11.3,62.2,7.8,30,1.5,0.608,0.054,11.3,6.29,4.55,53.6,5.172,0.079,2.541,0.021,1.596,0.354,NA,NA
76,498036,6403443,NA,NA,B,NA,23-68,23,68,45.5,16.5,41.6,4.6,53.8,1.4,0.346,0.056,6.2,5.77,4.95,120.2,6.901,0.102,2.395,0.01,3.091,0.484,NA,NA
76,498036,6403443,NA,NA,B,NA,68-82,68,82,75,7.6,34.2,7.7,58.1,1.4,0.4,0.053,7.5,5.8,4.94,98,6.921,0.08,2.432,0.002,3.196,0.495,NA,NA
77,497749,6403736,NA,NA,A,A,0-10,0,10,5,93.5,91.4,5.1,3.7,1.6,0.884,0.061,14.4,5.29,4.63,87.4,1.515,0.001,1.54,0.021,0.181,0.052,NA,NA
77,497749,6403736,NA,NA,E,NA,Oct-22,10,22,16,58.1,93.3,2.8,3.8,1.4,0.393,0.028,14.2,5.09,4.31,38.5,1.141,0.048,0.896,0.033,0.141,0.03,NA,NA
77,497749,6403736,NA,NA,B1,NA,22-38,22,38,30,53,88.4,3.5,7.9,1.7,0.428,0.029,14.9,5.76,4.75,27.2,0.977,0.049,0.759,0.012,0.173,0.041,NA,NA
77,497749,6403736,NA,NA,B2,NA,38-65,38,65,51.5,64.3,56.4,4.7,38.7,1.5,0.228,0.028,8.1,5.66,4.6,36.5,3.417,0.164,1.317,0.007,1.037,0.12,NA,NA
78,495287,6404011,NA,NA,A1,A,0-14,0,14,7,9.3,97,2,1,1.4,1.17,0.09,12.8,4.2,3.7,99,2.5,0.2,1.1,0.2,0.2,0.1,NA,NA
78,495287,6404011,NA,NA,A2,NA,14-37,14,37,25.5,11.2,91.5,2,6.5,1.4,0.23,0.02,10,3.6,3.4,24.6,2.2,0.4,0.3,0.001,0.1,0.001,NA,NA
78,495287,6404011,NA,NA,B1,NA,37-58,37,58,47.5,18.9,88.2,8.8,3,1.6,0.08,0.02,4.5,4.1,3.7,12.2,1.2,0.2,0.3,0.001,0.2,0.001,NA,NA
78,495287,6404011,NA,NA,B2,NA,58-90,58,90,74,12,59.4,5.6,35,1.8,0.19,0.04,4.7,4.5,3.9,40,8,0.4,1.1,0.001,4.9,0.3,NA,NA
79,495601,6403548,NA,NA,A1,A,0-15,0,15,7.5,6.9,90.5,6.7,2.7,1.5,1.69,0.11,14.9,5.08,4,49.5,2.1,0.4,0.8,0.001,0.2,0.2,NA,NA
79,495601,6403548,NA,NA,A2,NA,15-30,15,30,22.5,7.2,93.6,3,3.5,1.6,0.28,0.02,13.9,4.96,4.03,23.1,0.9,0.3,0.3,0.001,0.1,0.1,NA,NA
79,495601,6403548,NA,NA,B1,NA,30-40,30,40,35,7.7,92.3,4.5,3.2,1.7,0.07,0.01,11.2,5.25,3.95,19.5,0.7,0.2,0.1,0.001,0.1,0.1,NA,NA
79,495601,6403548,NA,NA,B2,NA,40-100,40,100,70,9.2,71.3,9.3,19.4,1.9,0.12,0.01,12.7,5.5,4.06,45.8,3.6,0.3,0.4,0.1,1,0.3,NA,NA
80,496179,6403888,NA,NA,A1,A,0-12,0,12,6,18.2,84.9,7.6,7.6,1.5,1.99,0.15,13.1,7.1,4.22,20.9,5.2,0.2,2.3,0.2,0.4,0.2,NA,NA
80,496179,6403888,NA,NA,A2,NA,Dec-23,12,23,17.5,12,77.1,7.5,15.3,1.6,1.23,0.09,14.2,7,5.06,8.6,7.5,0.1,3.4,0.001,1,0.1,NA,NA
80,496179,6403888,NA,NA,B2.1,NA,23-42,23,42,32.5,13.2,79.2,4.5,16.3,1.6,0.86,0.07,12.8,7.19,5.24,12.5,7.8,0.1,3.6,0.1,1.3,0.2,NA,NA
80,496179,6403888,NA,NA,B2.2,NA,42-49,42,49,45.5,14.3,78.6,4.6,16.8,1.7,0.4,0.05,8.3,6.51,5.34,11.6,5.9,0.001,2.1,0.001,1.4,0.2,NA,NA
80,496179,6403888,NA,NA,B2.3,NA,49-70,49,70,59.5,15.7,79.4,5.5,15.1,1.7,0.25,0.03,8.1,6.97,5.38,9.9,5,0.001,1.6,0.001,1.2,0.1,NA,NA
80,496179,6403888,NA,NA,B2.4,NA,70+,70,100,85,43.1,82.5,4.8,12.7,1.8,0.12,0.02,7.1,6.71,5.8,14,4.6,0.1,1.1,0.1,1.1,0.2,NA,NA
81,495842,6404279,NA,NA,A1,A,0-13,0,13,6.5,12,91.2,8.8,0.05,0.9,8.81,0.64,13.8,6.3,5.8,191.1,30,0.001,16.6,0.1,11.5,1.3,NA,NA
81,495842,6404279,NA,NA,A2,NA,13-38,13,38,25.5,17,92,2.5,5.5,1.7,0.23,0.03,7.9,6.6,5.69,97.1,2,0.1,0.7,0.1,1,0.4,NA,NA
81,495842,6404279,NA,NA,E,NA,38-64,38,64,51,32,84.6,6.6,8.8,1.7,0.17,0.03,5.3,6.2,5.91,92.7,1.7,0.001,0.5,0.1,1.1,0.4,NA,NA
81,495842,6404279,NA,NA,B,NA,64-100,64,100,82,60,97.2,2.8,0.05,1.7,0.21,0.03,7.4,6.8,6.01,253,1.6,0.001,0.4,0.1,1,0.5,NA,NA
82,499186,6404600,NA,NA,A,A,0-14,0,14,7,8,88.8,4.9,6.4,1.3,0.13,1.91,14.3,5.65,5.57,56.3,5.1,0.001,4.4,0.1,0.6,0.1,NA,NA
82,499186,6404600,NA,NA,B1,NA,14-32,14,32,23,30,88.1,5.6,6.3,1.6,0.05,0.69,14.8,4.62,4.41,22.4,1.9,0.1,1.2,0.001,0.2,0.1,NA,NA
82,499186,6404600,NA,NA,B2.1,NA,32-57,32,57,44.5,11,74.9,4.4,20.8,1.6,0.02,0.22,9.7,5.54,3.82,13.3,2.3,0.3,0.7,0.001,0.6,0.1,NA,NA
82,499186,6404600,NA,NA,B2.2,NA,57-64,57,64,60.5,19,24.9,7.6,67.5,NA,0.03,0.26,8.3,6.33,3.95,37.6,8.1,0.8,1,0.1,3.7,1,NA,NA
83,499543,6404302,NA,NA,A1,A,0-11,0,11,5.5,0.05,92.5,4.8,2.8,1.3,2.46,0.15,16.5,6,4.36,100.3,2.9,0.3,2.4,0.1,0.3,0.1,NA,NA
83,499543,6404302,NA,NA,A2,NA,Nov-27,11,27,19,0.05,90,3.3,6.8,1.6,0.38,0.03,13.9,5.15,5.16,16.3,0.6,1.3,0.3,0.1,0.1,0.001,NA,NA
83,499543,6404302,NA,NA,B1,NA,27-47,27,47,37,0.05,93.3,3.5,3.2,1.5,0.15,0.02,6.3,5.19,4.12,18.1,0.4,0.2,0.2,0.001,0.001,0.001,NA,NA
83,499543,6404302,NA,NA,B2,NA,47-70,47,70,58.5,0.05,78.2,16.3,5.5,1.8,0.09,0.02,4.2,6.08,5.45,25.7,2.1,0.6,0.7,0.1,0.7,0.2,NA,NA
84,499525,6403063,NA,NA,A1,A,0-10,0,10,5,5.4,89.9,5.2,4.9,1.7,0.97,0.08,11.7,7.6,6.6,836,5.7,0.1,2.3,0.1,2.9,4.1,NA,NA
84,499525,6403063,NA,NA,A2,NA,Oct-23,10,23,16.5,6.9,93.5,4,2.5,1.7,0.23,0.02,14.4,7.73,6.64,404,2.2,0.001,0.9,0.1,1.3,1.6,NA,NA
84,499525,6403063,NA,NA,B1,NA,23-34.5,23,34.5,28.8,2.1,92.5,3.7,3.7,1.8,0.11,0.02,6.6,8.07,6.57,287,2,0.001,0.7,0.1,1.3,1.3,NA,NA
84,499525,6403063,NA,NA,B2,NA,34.5-40,34.5,40,37.3,11.3,68.7,5.1,26.2,NA,0.21,0.03,6.2,8.28,6.59,332,10.9,0.001,2.7,0.1,6,3.2,NA,NA
84,499525,6403063,NA,NA,C,NA,40+,40,100,70,77.4,82.8,13.2,4,NA,NA,NA,NA,8.14,6.65,631,3.3,0.1,1,0.1,2.2,1.7,NA,NA
85,499038,6403680,NA,NA,A,A,0-16,0,16,8,3.7,72.7,11,16.3,1.2,0.25,2.59,10.4,4.9,5.2,38.8,30.5,0.001,16.1,2.8,9.5,0.5,NA,NA
85,499038,6403680,NA,NA,B1,NA,16-30,16,30,23,11.8,67,7.7,25.3,1.2,0.15,1.62,11,5.25,5.3,29.5,43.2,0.001,19.3,3.5,18.8,1.6,NA,NA
85,499038,6403680,NA,NA,B2,NA,30-60,30,60,45,79,69.8,8.1,22.1,1.4,0.23,2.34,10.2,6.4,5.5,38.2,33.2,0.001,18.7,2.3,10.8,0.5,NA,NA
85,499038,6403680,NA,NA,C,NA,60 +,60,100,80,19.4,70,6.5,23.5,NA,0.09,0.9,9.5,6.8,5.6,30.4,24.5,0.001,14.5,2.8,5.7,0.3,NA,NA
86,500472,6406189,NA,NA,A,A,0-10,0,10,5,37,89.1,4.8,6.1,1.3,2.76,0.18,15,6.86,5.55,85.1,6.7,0.1,5.7,0.2,0.8,0.1,NA,NA
86,500472,6406189,NA,NA,B1,NA,Oct-35,10,35,22.5,64,89.9,0.8,9.3,1.6,0.82,0.04,19.1,6.36,4.78,22.1,2.9,0.1,2.1,0.1,0.5,0.1,NA,NA
86,500472,6406189,NA,NA,B2,NA,35-72,35,72,53.5,21,58.6,2.8,38.5,1.6,0.16,0.01,16.1,6.41,5.46,33.5,3.6,0.3,0.5,0.1,2.2,0.1,NA,NA
87,500369,6406448,NA,NA,A1,A,0-15,0,15,7.5,10,65.8,30.2,4.1,1.6,1.71,0.13,13.2,6.45,5.41,98.7,4.3,0.001,3.2,0.1,0.5,0.4,NA,NA
87,500369,6406448,NA,NA,B1,NA,15-42,15,42,28.5,10,70.8,25.6,3.6,1.8,0.24,0.03,7.2,6.09,4.74,44,1.5,1.1,0.6,0.1,0.4,0.2,NA,NA
87,500369,6406448,NA,NA,B2-1,NA,42-72,42,72,57,10,80.9,6.2,12.9,2.1,0.15,0.02,7.2,6.32,5.3,41,3.4,1,0.3,0.1,1.6,0.5,NA,NA
87,500369,6406448,NA,NA,B2-2,NA,72-100,72,100,86,15,76,14.3,9.7,2,0.1,0.02,6.3,6.14,5.28,111.4,4.6,0.2,0.4,0.001,2.5,1,NA,NA
88,500517,6406387,NA,NA,AP,A,0-2,0,2,1,7.3,87.7,5.5,6.8,NA,2.5,0.11,22.3,5.73,3.67,5500,3.6,0.7,0.3,0.2,8.3,35.9,NA,NA
88,500517,6406387,NA,NA,B1,NA,Feb-42,2,42,22,14.6,46.5,9.8,43.7,NA,0.45,0.04,10.6,5.45,3.77,1255,19.8,0.4,0.4,0.1,13.5,10.5,NA,NA
88,500517,6406387,NA,NA,B2e,NA,42-73,42,73,57.5,58.2,23,12.9,64.2,NA,0.16,0.01,11.8,5.5,4.13,1133,26.7,0.1,0.6,0.1,18.4,12.5,NA,NA
89,499731,6407110,NA,NA,A1,A,0-14,0,14,7,12.8,87.3,8.4,4.3,1.3,2.81,0.26,10.8,5.15,5.85,610,8.3,0.001,6.4,0.9,1.3,1.2,NA,NA
89,499731,6407110,NA,NA,B1,NA,14-22,14,22,18,16.5,80.2,11.9,7.9,1.4,0.86,0.07,13.2,5.85,4.72,55.3,5.8,0.1,2,0.3,0.5,0.2,NA,NA
89,499731,6407110,NA,NA,B2,NA,29-90,22,90,56,27.3,82.4,7.4,10.2,1.6,0.22,0.04,5.5,6.14,5.6,45.5,4.8,0.001,2.3,0.5,1.5,0.3,NA,NA
90,499965,6407206,NA,NA,A1,A,0-10,0,10,5,27.7,88.5,8.3,3.3,1.3,1.96,0.15,13.2,5.49,4.56,154,4.8,0.2,3.4,0.4,0.4,0.3,NA,NA
90,499965,6407206,NA,NA,B1,NA,15-25,15,25,20,33.1,81.8,13.5,4.8,1.4,1.31,0.04,36.6,5.9,4.82,116.2,4.4,0.2,3.2,0.3,0.5,0.1,NA,NA
90,499965,6407206,NA,NA,B2-1,NA,29-39,29,39,34,17.7,76.5,11.5,12,1.5,0.38,0.02,16.2,7.01,5.88,118,6.9,0.2,5,0.1,1.3,0.2,NA,NA
90,499965,6407206,NA,NA,B2-2,NA,39-77,39,77,58,10,78,11,11,1.5,0.18,0.02,11,7.05,6.18,100.1,3.9,0.1,2.9,0.1,0.6,0.1,NA,NA
90,499965,6407206,NA,NA,C,NA,77-87,77,87,82,26.6,79,7,14,1.5,0.11,0.02,6.9,6.85,6.23,170.5,4.7,0.1,2.3,0.1,1.8,0.3,NA,NA
91,499990,6407578,NA,NA,A1,A,0-10,0,10,5,0.05,64.8,8.5,26.7,1.4,0.09,3.2,35.9,5.48,5.05,2970,8.3,0.1,1.2,0.4,4.6,15.8,NA,NA
91,499990,6407578,NA,NA,B1,NA,Oct-50,10,50,30,0.05,46,11.2,42.7,NA,0.02,0.45,18.8,6.59,5.45,769,4.8,0.1,0.1,0.3,1.6,6.3,NA,NA
91,499990,6407578,NA,NA,B2,NA,50-85,50,85,67.5,0.05,40.3,21,38.7,NA,0.01,0.26,19.5,7.76,6.37,1323,4.5,0.1,0.001,0.3,1.1,9,NA,NA
92,499992,6407442,NA,NA,A1,A,0-8,0,8,4,31.3,84.8,6.3,8.9,NA,0.2,5.25,25.9,6.1,4.67,16.9,2,0.1,0.7,0.2,0.3,0.2,NA,NA
92,499992,6407442,NA,NA,A2,NA,Aug-21,8,21,14.5,37.2,84.6,9.2,6.2,NA,0.13,4.16,31.4,5.6,4.19,11.9,2,0.5,0.6,0.1,0.6,0.2,NA,NA
92,499992,6407442,NA,NA,B2.1,NA,21-89,21,89,55,53.2,79.2,10.8,10,NA,0.04,0.98,25.3,5.85,5.09,19.1,4.4,0.1,0.1,0.001,3.5,0.3,NA,NA
92,499992,6407442,NA,NA,B2.2,NA,89-100,89,100,94.5,41.5,78.1,9.7,12.3,NA,0.03,0.97,28.1,5.75,5.01,39.5,3.9,0.5,0.1,0.001,3.2,0.6,NA,NA
93,496966,6406015,NA,NA,A1,A,0-16,0,16,8,2.9,88.2,5.3,6.5,1.2,5.09,0.248,5.3,6.28,5.49,87.7,10.1,0.001,7,0.1,2.7,0.6,NA,NA
93,496966,6406015,NA,NA,A2,NA,16-29,16,29,22.5,4.7,89.5,4.3,6.3,1.6,0.66,0.035,0.7,7.02,5.45,23.9,2.3,0.1,1.2,0.1,0.8,0.2,NA,NA
93,496966,6406015,NA,NA,B1,NA,29-54,29,54,41.5,3.9,91.8,4.5,3.7,1.5,3.19,0.183,3.4,6.49,4.93,23.8,1.4,0.001,0.5,0.001,0.4,0.2,NA,NA
93,496966,6406015,NA,NA,B2,NA,54-86,54,86,70,5.6,69.5,2.5,28,NA,1.57,0.058,1.6,4.4,3.67,106.5,4.4,0.6,0.7,0.1,2,0.6,NA,NA
94,497408,6405271,NA,NA,A,A,0-10,0,10,5,8.5,94.5,0.2,5.3,1.3,2.49,0.198,12.6,5.69,4.92,258,13.2,0.001,7.3,0.2,2.5,0.6,NA,NA
94,497408,6405271,NA,NA,B1,NA,Oct-20,10,20,15,16.4,94.7,0.1,5.2,1.6,1.1,0.076,14.5,6.15,4.87,27.2,5.4,0.1,3.7,0.2,1.3,0.2,NA,NA
94,497408,6405271,NA,NA,B2,NA,20-33,20,33,26.5,16.1,94.7,0.1,5.2,1.6,0.7,0.051,13.7,6.17,5.17,32.9,6.3,0.1,4.3,0.1,1.7,0.2,NA,NA
94,497408,6405271,NA,NA,B2.2,NA,33-55,33,55,44,26.2,94.7,0.05,5.3,1.2,0.65,0.043,15.1,6.28,5.26,25.9,6.5,0.001,4.2,0.1,2.1,0.2,NA,NA
94,497408,6405271,NA,NA,B2.3,NA,55-65,55,65,60,46.1,94.6,0.2,5.2,0.9,0.22,0.022,10,6.86,5.59,13.7,5.1,0.001,2.4,0.1,2.9,0.3,NA,NA
95,498190,6405398,NA,NA,A1.1,A,0-14,0,14,7,24.4,69.4,24.4,6.2,1,6.92,0.25,27.7,5.43,4.33,153.8,2.3,0.8,0.5,0.1,0.6,0.2,NA,NA
95,498190,6405398,NA,NA,A1.2,NA,14-37,14,37,25.5,46.8,76.2,6.5,17.3,1.1,3.3,0.139,23.7,4.76,4.33,760,3,0.7,0.1,0.1,2.8,1.6,NA,NA
95,498190,6405398,NA,NA,B2.1,NA,37-47,37,47,42,7.4,67.2,16.8,16,1.3,1.42,0.079,18,4.53,4.27,810,3,0.7,0.001,0.001,3.2,2.2,NA,NA
95,498190,6405398,NA,NA,B2.2,NA,47-80,47,80,63.5,8.2,57.6,19.3,23.1,1.2,1.1,0.052,21.2,4.64,4.33,807,2.6,0.5,0.001,0.001,3,2,NA,NA
96,498021,6406009,NA,NA,Ap,A,0-16,0,16,8,5.9,84,10.8,5.3,1.3,3.19,0.183,17.4,5.31,4.67,71.8,4.8,0.1,2.8,0.1,1.7,0.5,NA,NA
96,498021,6406009,NA,NA,A1,NA,16-26,16,26,21,7.9,91.6,2.3,6.1,1.5,1.57,0.058,27.1,6.35,4.93,23.9,4,0.1,1.5,0.001,2.3,0.5,NA,NA
96,498021,6406009,NA,NA,A2e,NA,26-45,26,45,35.5,7.5,93,4.2,2.8,1.5,0.09,0.013,6.9,6.12,5.08,34.4,0.8,0.001,0.3,0.001,0.7,0.2,NA,NA
96,498021,6406009,NA,NA,B1,NA,45-63,45,63,54,9.5,90.6,3.3,6.1,1.8,0.07,0.018,3.9,6.92,5.53,41.6,1.1,0.001,0.2,0.001,1,0.2,NA,NA
96,498021,6406009,NA,NA,B2,NA,63-100,63,100,81.5,10.9,88,4.5,7.5,1.6,0.09,0.019,4.7,6.75,5.51,29.9,1.7,0.1,0.2,0.001,1.1,0.3,NA,NA
97,498570,6405704,NA,NA,Ap,A,0-11,0,11,5.5,6.2,89.4,5.4,5.2,1.4,3,0.158,19,5.07,4.4,94.7,2.5,0.8,1.9,0.1,0.4,0.2,NA,NA
97,495870,6405704,NA,NA,A2e,NA,Nov-35,11,35,23,6.8,85.7,7,7.3,1.6,0.38,0.033,12,5.37,4.38,38.1,0.7,0.2,0.6,0.001,0.2,0.001,NA,NA
97,498570,6405704,NA,NA,B1,NA,35-50,35,50,42.5,3.1,59.1,8.3,32.6,1.3,1.05,0.053,20,4.74,4.02,44.1,2.1,0.6,0.8,0.001,0.6,0.1,NA,NA
97,498570,6405704,NA,NA,B2,NA,50-80,50,80,65,8.5,44.3,8.6,47,1.2,0.31,0.04,8,4.92,4.31,43.2,3.1,0.9,0.4,0.1,1.9,0.1,NA,NA
98,497297,6405615,NA,NA,Ap,A,0-13,0,13,6.5,11,92,4.3,3.8,1.5,1.4,0.111,12.6,5.62,4.95,255.5,3.9,0.001,3,0.7,0.8,0.2,NA,NA
98,497297,6405615,NA,NA,B1,NA,13-28,13,28,20.5,21.5,90.2,8,1.8,1.7,0.32,0.026,12.3,6.63,5.26,24.1,2.2,0.001,1.1,0.3,0.2,0.001,NA,NA
98,497297,6405615,NA,NA,B2,NA,28-62,28,62,45,37.7,91.2,5.8,3,1.6,0.15,0.015,10,6.77,5.62,18,1.6,0.001,1,0.2,0.2,0.001,NA,NA
98,497297,6405615,NA,NA,B3,NA,62-80,62,80,71,16.6,67.4,13.2,19.5,NA,0.18,0.016,11.3,6.77,5.6,36.8,4.6,0.2,2.5,0.3,1.1,0.2,NA,NA
99,498621,6406819,NA,NA,A,A,0-7,0,7,3.5,19.1,72.7,10.8,16.5,1,9.92,0.296,33.5,4.7,4.57,1888,10,0.1,1.4,0.3,7.6,15.9,NA,NA
99,498621,6406819,NA,NA,B2.1,NA,Jul-30,7,30,18.5,22.5,24.8,29.3,45.9,1.4,0.87,0.037,23.5,4.05,3.77,1916,5.1,0.5,0.1,0.2,2.7,11.4,NA,NA
99,498621,6406819,NA,NA,B2.2,NA,30-60,30,60,45,42.4,25.7,23.8,50.5,1.4,0.66,0.037,17.8,3.95,3.67,1515,5.1,0.6,0.001,0.2,2.8,10.1,NA,NA
99,498621,6406819,NA,NA,B2.3,NA,60-93,60,93,76.5,35.3,22.7,63.5,13.8,1.4,0.32,0.022,14.5,4.1,3.73,2473,4.8,0.3,0.001,0.2,2.7,12,NA,NA
100,498605,6406597,NA,NA,A1,A,0-10,0,10,5,11.7,90.7,6,3.3,1.6,1.71,0.114,15,4.8,4.27,229.5,3.4,0.2,2.6,0.1,0.4,0.4,NA,NA
100,498605,6406597,NA,NA,A2,NA,Oct-20,10,20,15,15.5,86.7,7.8,5.5,1.5,0.44,0.038,11.6,5.55,4.26,30.3,2.4,0.1,1.5,0.1,0.4,0.1,NA,NA
100,498605,6406597,NA,NA,B1.1,NA,22-35,22,35,28.5,16.2,89.2,5.8,5,1.5,0.26,0.032,8.1,6.3,4.82,24,2.3,0.001,1.5,0.001,0.4,0.1,NA,NA
100,498605,6406597,NA,NA,B1.2,NA,35-48,35,48,41.5,14.8,86.7,8.8,4.5,1.5,0.17,0.022,7.7,6.25,4.96,30.1,2.5,0.001,1,0.001,0.6,0.2,NA,NA
100,498605,6406597,NA,NA,B2,NA,48 +,48,100,74,16.6,35.7,9.3,55,NA,0.25,0.041,6.1,5.86,4.92,98.4,10.5,0.1,1.8,0.1,7.4,1,NA,NA
101,497600,6406851,NA,NA,A,A,0-21,0,21,10.5,6.7,84.4,6.3,9.3,1.4,1.91,0.131,14.6,5.54,4.45,16.3,4,0.1,2.5,0.001,0.8,0.3,NA,NA
101,497600,6406851,NA,NA,B1,NA,21-33,21,33,27,9.1,87,4.5,8.5,1.6,0.55,0.044,12.5,6,4.52,7.1,2.4,0.1,1.3,0.001,0.6,0.1,NA,NA
101,497600,6406851,NA,NA,B2.1,NA,33-46,33,46,39.5,18.8,86,5.8,8.3,1.7,0.15,0.015,10,6.33,4.82,6,1.3,0.001,0.6,0.001,0.5,0.3,NA,NA
101,497600,6406851,NA,NA,B2.2,NA,46 +,46,100,73,20.6,71.8,8.5,19.7,1.8,0.11,0.027,4.1,6.58,5.05,18.3,2.7,0.001,0.4,0.001,1.2,0.5,NA,NA
102,497935,6406296,NA,NA,Ap,A,0-7,0,7,3.5,13.6,83.3,7.8,8.8,1.4,3.44,0.284,12.1,5.48,4.88,192,8.8,0.001,7,0.4,1.5,0.5,NA,NA
102,497935,6406296,NA,NA,A2,NA,Jul-30,7,30,18.5,11.9,80.8,9.3,9.8,1.2,1.04,0.078,13.3,6.13,5.19,25,7.4,0.001,5.5,0.1,1.6,0.1,NA,NA
102,497935,6406296,NA,NA,B1,NA,30-65,30,60,45,23.2,91,7.3,1.8,1.8,0.12,0.017,7.1,6.43,5.6,13.5,1.5,0.001,0.9,0.001,0.5,0.1,NA,NA
102,497935,6406296,NA,NA,B2,NA,65-95,65,95,80,42,93.2,4.8,2,1.5,0.11,0.017,6.5,6.6,5.74,12.3,1.4,0.001,0.9,0.001,0.6,0.1,NA,NA
103,497589,6406632,NA,NA,AP,A,0-10,0,10,5,14.6,92.2,7.8,0.3,1.4,0.71,0.046,15.4,5.68,4.42,25.2,2.47,0.12,2.13,0.1,0.35,0.08,NA,NA
103,497589,6406632,NA,NA,A2,NA,Oct-17,10,17,13.5,16.2,88.4,7.8,3.8,1.5,2.11,0.161,13.1,5.55,4.78,51,3.73,0.14,3.22,0.17,0.54,0.16,NA,NA
103,497589,6406632,NA,NA,B1 ,NA,17-29,17,29,23,35.8,87,9.3,3.8,1.6,0.48,0.045,10.7,5.99,4.92,18.5,3.04,0.03,2.63,0.05,0.41,0.09,NA,NA
103,497589,6406632,NA,NA,B2,NA,29-38,29,38,33.5,37.2,86.7,13.3,0.05,1.6,0.22,0.028,7.9,5.53,5.17,15.4,2.08,0.02,1.71,0.04,0.31,0.06,NA,NA
103,497589,6406632,NA,NA,B3,NA,38-65,38,65,51.5,0.05,0.05,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,0.001,0.001,0.001,0.001,0.001,0.001,NA,NA
103,497589,6406632,NA,NA,C,NA,65+,65,99,82,0.05,0.05,0.05,0.05,NA,NA,NA,NA,NA,NA,NA,0.001,0.001,0.001,0.001,0.001,0.001,NA,NA
